gem,RegioStaRGem7
7332004,77
7332005,77
7332006,77
7332007,77
7332008,77
7332009,76
7332010,77
7332012,77
7332013,76
7332014,77
7332015,77
7332016,77
7332017,76
7332018,77
7332019,77
7332020,76
7332021,77
7332022,76
7332023,77
7332024,76
7332025,76
7332026,77
7332027,77
7332028,77
7332029,77
7332030,77
7332031,77
7332032,77
7332033,77
7332034,77
7332035,76
7332036,77
7332037,77
7332038,77
7332039,76
7332040,77
7332041,77
7332042,77
7332043,76
7332044,77
7332046,76
7332047,77
7332048,77
7332049,77
7332050,77
7333001,77
7333003,77
7333004,77
7333005,77
7333006,77
7333007,77
7333008,77
7333009,77
7333010,77
7333011,77
7333012,77
7333013,77
7333014,77
7333016,77
7333017,77
7333018,77
7333019,76
7333020,77
7333021,77
7333022,77
7333023,77
7333024,77
7333025,77
7333026,77
7333027,77
7333028,77
7333030,77
7333031,77
7333032,77
7333033,77
7333034,77
7333035,77
7333036,77
7333037,77
7333038,76
7333039,77
7333040,77
7333041,77
7333042,77
7333043,77
7333045,77
7333046,77
7333047,77
7333048,77
7333049,77
7333050,77
7333051,77
7333053,77
7333054,77
7333055,77
7333056,77
7333057,77
7333058,77
7333060,76
7333061,77
7333062,77
7333064,77
7333065,77
7333066,77
7333067,77
7333068,77
7333069,77
7333071,77
7333072,77
7333073,77
7333074,77
7333075,77
7333076,77
7333077,77
7333078,77
7333079,77
7333080,77
7333081,77
7333083,77
7333084,77
7333201,77
7333202,77
7333203,77
7333501,77
7333502,77
7333503,77
7334001,76
7334002,77
7334004,76
7334005,76
7334006,76
7334007,76
7334008,77
7334009,76
7334011,76
7334012,76
7334013,76
7334014,76
7334015,76
7334016,76
7334017,76
7334018,76
7334020,76
7334021,77
7334022,76
7334023,76
7334024,76
7334025,76
7334027,77
7334028,76
7334030,76
7334031,76
7334032,76
7334033,76
7334034,76
7334036,76
7334501,76
7335002,77
7335003,76
7335004,77
7335005,77
7335006,77
7335007,77
7335009,77
7335010,77
7335011,76
7335012,77
7335013,77
7335014,77
7335015,77
7335016,76
7335017,77
7335018,77
7335019,77
7335020,76
7335021,77
7335022,77
7335023,77
7335024,77
7335025,77
7335026,77
7335027,77
7335028,77
7335029,77
7335030,76
7335031,77
7335033,77
7335034,77
7335035,77
7335037,77
7335038,76
7335040,77
7335041,77
7335042,77
7335043,77
7335044,76
7335045,77
7335046,77
7335047,77
7335048,77
7335049,77
7335201,76
7335202,76
7335203,76
7335204,77
7335205,77
7335501,77
7336001,77
7336002,77
7336003,77
7336004,77
7336005,77
7336006,77
7336008,77
7336009,77
7336010,77
7336011,77
7336012,77
7336013,77
7336014,77
7336015,77
7336016,77
7336017,77
7336018,77
7336019,77
7336021,77
7336022,77
7336023,77
7336024,77
7336025,77
7336027,77
7336029,77
7336030,77
7336031,77
7336032,77
7336033,77
7336034,77
7336035,77
7336036,77
7336037,77
7336038,77
7336039,77
7336040,77
7336041,77
7336042,77
7336043,77
7336044,77
7336045,77
7336046,77
7336047,77
7336048,77
7336049,77
7336050,77
7336051,77
7336052,77
7336053,77
7336054,77
7336055,77
7336056,77
7336057,77
7336058,77
7336060,77
7336061,77
7336062,77
7336064,77
7336065,77
7336066,77
7336067,77
7336068,77
7336069,77
7336070,77
7336071,77
7336072,77
7336073,77
7336074,77
7336075,77
7336076,77
7336077,77
7336079,77
7336081,77
7336082,77
7336084,77
7336085,77
7336086,77
7336087,77
7336088,77
7336089,77
7336090,77
7336091,77
7336092,77
7336094,77
7336095,77
7336096,77
7336097,77
7336098,77
7336099,77
7336100,77
7336101,77
7336102,77
7336103,77
7336104,77
7336105,77
7336106,77
7336107,77
7336501,77
7337001,77
7337002,76
7337005,77
7337006,77
7337007,76
7337008,77
7337009,76
7337011,76
7337012,76
7337013,77
7337014,77
7337015,76
7337017,77
7337018,77
7337019,77
7337020,76
7337021,76
7337022,76
7337023,77
7337024,77
7337025,76
7337026,76
7337027,76
7337028,76
7337029,77
7337031,76
7337032,76
7337033,77
7337035,76
7337036,76
7337037,77
7337038,76
7337039,76
7337040,76
7337041,77
7337042,76
7337043,76
7337044,76
7337045,77
7337046,77
7337047,76
7337048,76
7337049,77
7337050,76
7337051,76
7337052,76
7337054,77
7337055,77
7337056,77
7337058,77
7337059,77
7337060,77
7337061,77
7337062,77
7337064,77
7337065,76
7337066,76
7337067,77
7337068,76
7337069,76
7337070,76
7337071,77
7337072,77
7337073,76
7337074,77
7337076,77
7337077,76
7337078,77
7337079,77
7337080,77
7337081,77
7337082,76
7337083,77
7337084,76
7337501,77
7338001,76
7338002,76
7338003,76
7338004,76
7338005,76
7338006,76
7338007,76
7338008,76
7338009,76
7338010,76
7338011,76
7338012,76
7338013,76
7338014,76
7338015,76
7338016,76
7338017,76
7338018,76
7338019,76
7338020,76
7338021,76
7338022,76
7338023,76
7338025,76
7338026,76
7339001,77
7339002,77
7339003,77
7339004,77
7339005,76
7339006,76
7339007,77
7339008,77
7339009,76
7339010,76
7339011,76
7339012,76
7339013,76
7339015,76
7339016,77
7339017,76
7339018,76
7339019,77
7339020,76
7339021,77
7339022,77
7339024,76
7339025,76
7339026,76
7339027,76
7339028,76
7339029,77
7339030,76
7339031,76
7339032,76
7339033,76
7339034,76
7339035,76
7339036,77
7339037,76
7339038,77
7339039,76
7339040,77
7339041,77
7339042,76
7339043,76
7339044,77
7339045,77
7339046,77
7339047,76
7339048,77
7339049,76
7339050,77
7339051,77
7339053,76
7339054,76
7339056,77
7339057,76
7339058,77
7339059,76
7339060,76
7339061,76
7339062,77
7339063,77
7339064,76
7339065,77
7339066,76
7339067,76
7339068,77
7339201,76
7339202,77
7340001,77
7340002,77
7340003,77
7340004,77
7340005,77
7340006,77
7340007,77
7340008,77
7340009,77
7340010,77
7340011,77
7340012,77
7340014,77
7340015,77
7340016,77
7340017,77
7340018,77
7340019,77
7340020,77
7340021,77
7340022,77
7340023,77
7340024,77
7340025,77
7340026,77
7340027,77
7340028,77
7340029,77
7340030,77
7340031,77
7340032,77
7340033,77
7340034,77
7340035,77
7340036,77
7340037,77
7340038,77
7340039,77
7340040,77
7340041,77
7340042,77
7340043,77
7340044,77
7340045,77
7340047,77
7340048,77
7340049,77
7340050,77
7340051,77
7340052,77
7340053,77
7340054,77
7340055,77
7340057,77
7340201,77
7340202,77
7340203,77
7340204,77
7340205,77
7340206,77
7340207,77
7340208,77
7340209,77
7340210,77
7340211,77
7340212,77
7340213,77
7340214,77
7340215,77
7340216,77
7340217,77
7340218,77
7340219,77
7340220,77
7340221,77
7340222,77
7340223,77
7340224,77
7340225,77
7340226,77
7340227,77
7340228,77
7340501,77
7340502,77
8111000,71
8115001,76
8115002,76
8115003,75
8115004,76
8115010,75
8115013,76
8115015,76
8115016,76
8115021,75
8115022,76
8115024,76
8115028,75
8115029,76
8115034,76
8115037,75
8115041,76
8115042,76
8115044,76
8115045,75
8115046,76
8115048,76
8115050,76
8115051,76
8115052,76
8115053,76
8115054,76
8116004,76
8116005,76
8116006,76
8116007,76
8116008,76
8116011,76
8116012,76
8116014,76
8116015,76
8116016,75
8116018,76
8116019,75
8116020,75
8116022,75
8116027,76
8116029,76
8116033,75
8116035,76
8116036,76
8116037,76
8116041,76
8116042,76
8116043,76
8116046,76
8116047,76
8116048,75
8116049,75
8116050,75
8116053,76
8116054,76
8116056,76
8116058,76
8116063,76
8116068,75
8116070,76
8116071,76
8116072,76
8116073,75
8116076,76
8116077,76
8116078,76
8116079,76
8116080,76
8116081,76
8117001,77
8117002,76
8117003,76
8117006,77
8117007,75
8117009,77
8117010,77
8117011,77
8117012,76
8117014,77
8117015,76
8117016,77
8117017,76
8117018,76
8117019,76
8117020,76
8117023,76
8117024,75
8117025,76
8117026,74
8117028,77
8117029,76
8117030,76
8117031,77
8117033,75
8117035,77
8117037,76
8117038,77
8117042,76
8117043,74
8117044,76
8117049,76
8117051,76
8117053,74
8117055,74
8117058,77
8117060,76
8117061,76
8118001,76
8118003,76
8118006,76
8118007,76
8118010,76
8118011,76
8118012,76
8118014,76
8118015,76
8118016,76
8118018,76
8118019,76
8118021,76
8118027,76
8118028,76
8118040,76
8118046,75
8118047,76
8118048,75
8118049,76
8118050,76
8118051,76
8118053,76
8118054,76
8118059,76
8118060,76
8118063,76
8118067,76
8118068,76
8118070,76
8118071,75
8118073,76
8118074,76
8118076,76
8118077,75
8118078,76
8118079,75
8118080,76
8118081,76
8119001,76
8119003,75
8119004,75
8119006,75
8119008,75
8119018,75
8119020,75
8119024,77
8119037,76
8119038,75
8119041,76
8119042,76
8119044,76
8119053,75
8119055,76
8119061,76
8119067,75
8119068,76
8119069,77
8119075,77
8119076,76
8119079,75
8119083,75
8119084,76
8119085,76
8119086,75
8119087,75
8119089,77
8119090,76
8119091,76
8119093,76
8121000,72
8125001,76
8125005,76
8125006,76
8125007,76
8125008,76
8125013,76
8125017,76
8125021,76
8125024,76
8125026,76
8125027,75
8125030,76
8125034,76
8125038,76
8125039,76
8125046,76
8125047,76
8125048,77
8125049,76
8125056,76
8125057,76
8125058,76
8125059,76
8125061,76
8125063,77
8125065,75
8125066,76
8125068,77
8125069,77
8125074,76
8125078,76
8125079,76
8125081,76
8125084,77
8125086,76
8125087,76
8125094,76
8125096,75
8125098,76
8125102,76
8125103,77
8125107,77
8125108,76
8125110,76
8125111,77
8125113,77
8126011,76
8126020,77
8126028,77
8126039,75
8126045,77
8126046,75
8126047,77
8126056,77
8126058,77
8126060,77
8126066,76
8126069,76
8126072,77
8126085,77
8126086,77
8126094,76
8127008,77
8127009,77
8127012,77
8127013,77
8127014,75
8127023,77
8127025,77
8127032,77
8127043,77
8127046,77
8127047,77
8127052,77
8127056,75
8127059,75
8127062,77
8127063,77
8127071,77
8127073,75
8127075,77
8127076,75
8127079,77
8127086,77
8127089,77
8127091,77
8127099,77
8127100,75
8127101,77
8127102,77
8127103,75
8127104,75
8128006,75
8128007,75
8128014,77
8128020,77
8128039,77
8128045,77
8128047,77
8128058,75
8128061,77
8128064,77
8128082,77
8128115,77
8128126,77
8128128,77
8128131,75
8128137,77
8128138,77
8128139,76
8135010,77
8135015,77
8135016,76
8135019,74
8135020,76
8135021,76
8135025,77
8135026,74
8135027,77
8135031,77
8135032,77
8136002,77
8136003,75
8136007,77
8136009,77
8136010,77
8136015,77
8136018,75
8136019,75
8136020,77
8136021,74
8136024,77
8136027,77
8136028,77
8136029,77
8136033,74
8136034,77
8136035,75
8136037,77
8136038,77
8136040,77
8136042,76
8136043,77
8136044,77
8136045,77
8136046,75
8136049,77
8136050,76
8136060,75
8136061,77
8136062,77
8136065,74
8136066,77
8136068,77
8136070,77
8136071,77
8136075,77
8136079,74
8136082,77
8136084,75
8136087,77
8136088,74
8136089,75
8211000,74
8212000,72
8215007,75
8215009,75
8215017,75
8215021,75
8215025,75
8215029,75
8215039,76
8215040,77
8215046,76
8215047,77
8215059,77
8215064,77
8215066,77
8215082,77
8215084,76
8215089,77
8215090,76
8215094,77
8215096,76
8215097,77
8215099,77
8215100,76
8215101,76
8215102,76
8215103,75
8215105,76
8215106,76
8215107,77
8215108,76
8215109,76
8215110,76
8215111,77
8216002,76
8216005,76
8216006,76
8216007,75
8216008,76
8216009,76
8216012,76
8216013,77
8216015,75
8216017,76
8216022,76
8216023,75
8216024,76
8216028,77
8216029,76
8216033,75
8216039,75
8216041,75
8216043,75
8216049,76
8216052,75
8216059,76
8216063,77
8221000,73
8222000,71
8225001,77
8225002,76
8225009,77
8225010,77
8225014,77
8225024,77
8225032,77
8225033,76
8225039,77
8225042,76
8225052,77
8225058,75
8225060,77
8225064,77
8225067,75
8225068,76
8225074,75
8225075,77
8225082,77
8225091,77
8225109,77
8225113,77
8225114,77
8225115,77
8225116,76
8225117,75
8225118,77
8226003,76
8226006,76
8226009,76
8226010,76
8226012,76
8226013,76
8226017,77
8226018,76
8226020,77
8226022,76
8226027,77
8226028,76
8226029,77
8226031,76
8226032,76
8226036,76
8226037,76
8226038,76
8226040,76
8226041,76
8226046,76
8226048,77
8226049,77
8226054,76
8226055,77
8226056,76
8226058,77
8226059,76
8226060,76
8226062,76
8226063,76
8226065,76
8226066,77
8226068,76
8226076,76
8226080,77
8226081,76
8226082,76
8226084,76
8226085,75
8226086,77
8226091,77
8226095,76
8226096,75
8226097,76
8226098,76
8226099,77
8226101,75
8226102,75
8226103,76
8226104,77
8226105,76
8226106,77
8226107,76
8231000,72
8235006,77
8235007,77
8235008,76
8235018,77
8235020,76
8235022,77
8235025,76
8235029,77
8235032,76
8235033,77
8235035,76
8235046,76
8235047,77
8235050,77
8235055,76
8235057,77
8235060,76
8235065,76
8235066,77
8235067,77
8235073,76
8235079,76
8235080,76
8235084,77
8235085,76
8236004,76
8236011,76
8236013,76
8236019,76
8236025,76
8236028,76
8236030,76
8236031,76
8236033,77
8236038,77
8236039,76
8236040,75
8236043,76
8236044,77
8236046,76
8236050,75
8236061,77
8236062,77
8236065,76
8236067,76
8236068,76
8236070,76
8236071,76
8236072,76
8236073,76
8236074,76
8236075,76
8236076,76
8237002,77
8237004,76
8237019,77
8237024,76
8237027,76
8237028,75
8237030,77
8237032,76
8237040,76
8237045,77
8237054,76
8237061,77
8237072,76
8237073,75
8237074,77
8237075,75
8311000,72
8315003,76
8315004,76
8315006,76
8315007,76
8315008,76
8315013,76
8315014,76
8315015,76
8315016,77
8315020,77
8315022,76
8315028,76
8315030,76
8315031,76
8315033,76
8315037,77
8315039,77
8315041,77
8315043,76
8315047,76
8315048,76
8315050,76
8315051,76
8315052,77
8315056,76
8315059,76
8315064,77
8315068,77
8315070,77
8315072,76
8315073,76
8315074,76
8315076,76
8315084,77
8315089,76
8315094,77
8315095,77
8315098,76
8315102,77
8315107,76
8315108,77
8315109,77
8315111,76
8315113,76
8315115,76
8315125,76
8315130,77
8315131,76
8315132,76
8315133,77
8316002,77
8316003,76
8316009,76
8316010,76
8316011,75
8316012,77
8316013,77
8316014,76
8316017,76
8316020,76
8316024,75
8316036,76
8316037,77
8316038,77
8316039,75
8316042,76
8316043,75
8316045,76
8316049,76
8316051,77
8316053,76
8316054,75
8316055,76
8316056,76
8317001,75
8317005,76
8317008,77
8317009,76
8317011,77
8317021,75
8317026,76
8317029,77
8317031,76
8317034,76
8317039,76
8317040,77
8317041,76
8317046,77
8317047,75
8317051,77
8317056,77
8317057,75
8317059,74
8317065,74
8317067,76
8317068,75
8317073,76
8317075,77
8317078,77
8317085,77
8317088,77
8317089,76
8317093,76
8317096,75
8317097,76
8317098,77
8317100,75
8317102,77
8317110,76
8317113,76
8317114,76
8317116,75
8317118,75
8317121,77
8317122,75
8317126,77
8317127,77
8317129,77
8317141,77
8317145,76
8317146,77
8317150,77
8317151,76
8317152,76
8317153,77
8317971,77
8325001,75
8325009,76
8325011,75
8325012,77
8325014,77
8325015,76
8325024,75
8325036,75
8325045,76
8325049,75
8325050,77
8325051,77
8325053,75
8325057,77
8325060,76
8325061,77
8325064,75
8325069,75
8325070,76
8325071,77
8325072,75
8326003,76
8326005,77
8326006,75
8326010,74
8326012,75
8326017,76
8326020,76
8326027,75
8326031,77
8326037,74
8326041,74
8326052,76
8326054,77
8326055,77
8326060,77
8326061,74
8326065,74
8326068,77
8326074,74
8326075,74
8327002,76
8327004,77
8327005,76
8327006,76
8327007,77
8327008,77
8327009,77
8327010,76
8327011,76
8327012,77
8327013,77
8327016,77
8327017,76
8327018,77
8327019,77
8327020,77
8327023,76
8327025,77
8327027,77
8327029,77
8327030,77
8327033,76
8327036,77
8327038,75
8327040,77
8327041,77
8327046,76
8327048,77
8327049,77
8327050,75
8327051,77
8327054,75
8327055,75
8327056,75
8327057,75
8335001,76
8335002,74
8335015,76
8335021,77
8335022,76
8335025,77
8335026,76
8335028,76
8335035,77
8335043,74
8335055,77
8335057,77
8335061,77
8335063,75
8335066,74
8335075,74
8335077,74
8335079,77
8335080,77
8335081,74
8335096,77
8335097,76
8335098,77
8335099,77
8335100,74
8336004,77
8336006,77
8336008,76
8336010,77
8336014,77
8336019,76
8336024,76
8336025,77
8336034,76
8336036,76
8336043,75
8336045,77
8336050,75
8336057,76
8336069,75
8336073,76
8336075,76
8336078,77
8336079,77
8336080,77
8336081,76
8336082,75
8336084,76
8336087,77
8336089,77
8336090,77
8336091,75
8336094,77
8336096,77
8336100,76
8336103,76
8336104,77
8336105,76
8336106,76
8336107,77
8337002,77
8337013,77
8337022,77
8337027,77
8337030,77
8337032,75
8337038,77
8337039,77
8337045,77
8337049,77
8337051,77
8337053,77
8337059,77
8337060,77
8337062,77
8337065,75
8337066,76
8337070,77
8337076,77
8337090,77
8337096,77
8337097,77
8337106,77
8337108,77
8337116,76
8337118,75
8337123,76
8337124,76
8337125,77
8337126,75
8337127,77
8337128,77
8415014,76
8415019,76
8415027,77
8415028,76
8415029,76
8415034,77
8415039,76
8415048,77
8415050,76
8415053,77
8415058,77
8415059,76
8415060,76
8415061,73
8415062,76
8415073,77
8415078,76
8415080,76
8415085,77
8415087,76
8415088,76
8415089,77
8415090,77
8415091,77
8415092,76
8415093,77
8415971,77
8416006,76
8416009,76
8416011,76
8416015,76
8416018,75
8416022,76
8416023,77
8416025,76
8416026,76
8416031,76
8416036,75
8416041,75
8416048,76
8416049,75
8416050,75
8417002,75
8417008,76
8417010,74
8417013,77
8417014,77
8417015,77
8417016,77
8417022,75
8417023,76
8417025,77
8417029,77
8417031,76
8417036,76
8417044,77
8417045,77
8417047,77
8417051,76
8417052,77
8417054,77
8417057,77
8417063,77
8417071,77
8417075,77
8417078,77
8417079,74
8421000,72
8425002,77
8425004,77
8425005,77
8425008,77
8425011,77
8425013,77
8425014,77
8425017,76
8425019,77
8425020,76
8425022,77
8425024,77
8425028,76
8425031,77
8425033,75
8425035,77
8425036,77
8425039,76
8425050,75
8425052,77
8425055,77
8425062,77
8425064,77
8425066,76
8425071,77
8425072,77
8425073,77
8425075,77
8425079,77
8425081,77
8425083,77
8425084,77
8425085,77
8425088,75
8425090,77
8425091,77
8425092,77
8425093,75
8425097,77
8425098,77
8425104,77
8425108,77
8425110,77
8425112,77
8425123,77
8425124,77
8425125,77
8425130,77
8425134,77
8425135,77
8425137,77
8425138,77
8425139,77
8425140,76
8425141,76
8426001,76
8426005,77
8426006,77
8426008,77
8426011,75
8426013,77
8426014,76
8426019,77
8426020,77
8426021,75
8426028,76
8426031,77
8426035,77
8426036,77
8426038,75
8426043,77
8426044,77
8426045,77
8426058,75
8426062,76
8426064,77
8426065,77
8426066,77
8426067,77
8426070,76
8426071,75
8426073,76
8426074,75
8426078,77
8426087,77
8426090,77
8426097,77
8426100,77
8426108,77
8426109,77
8426113,77
8426117,77
8426118,77
8426120,75
8426121,77
8426124,77
8426125,77
8426128,75
8426134,77
8426135,77
8435005,77
8435010,76
8435013,76
8435015,77
8435016,74
8435018,76
8435020,77
8435024,74
8435029,76
8435030,76
8435034,77
8435035,76
8435036,76
8435042,76
8435045,77
8435047,76
8435052,77
8435053,76
8435054,76
8435057,76
8435059,76
8435066,76
8435067,77
8436001,75
8436003,75
8436004,75
8436005,77
8436006,75
8436008,76
8436009,75
8436010,77
8436011,74
8436012,74
8436013,74
8436014,75
8436018,77
8436019,77
8436024,77
8436027,77
8436032,77
8436039,77
8436040,77
8436047,77
8436049,76
8436052,77
8436053,77
8436055,75
8436064,74
8436067,77
8436069,77
8436077,77
8436078,77
8436079,77
8436081,75
8436082,74
8436083,77
8436085,77
8436087,77
8436093,77
8436094,77
8436095,77
8436096,77
8437005,77
8437008,77
8437031,77
8437044,76
8437047,77
8437053,77
8437056,77
8437059,77
8437065,77
8437072,77
8437076,77
8437078,77
8437082,77
8437086,77
8437088,77
8437100,76
8437101,77
8437102,77
8437104,77
8437105,77
8437107,77
8437114,77
8437118,77
8437123,77
8437124,77
9161000,72
9162000,71
9163000,74
9171111,76
9171112,75
9171113,76
9171114,76
9171115,77
9171116,77
9171117,76
9171118,77
9171119,77
9171121,77
9171122,77
9171123,77
9171124,76
9171125,76
9171126,77
9171127,77
9171129,77
9171130,77
9171131,77
9171132,76
9171133,77
9171134,77
9171135,77
9171137,76
9172111,76
9172112,77
9172114,76
9172115,76
9172116,76
9172117,76
9172118,76
9172122,76
9172124,77
9172128,76
9172129,77
9172130,77
9172131,77
9172132,76
9172134,77
9172444,77
9173111,77
9173112,76
9173113,76
9173115,76
9173118,77
9173120,77
9173123,77
9173124,77
9173126,76
9173127,77
9173130,76
9173131,77
9173133,77
9173134,77
9173135,76
9173137,77
9173140,77
9173141,77
9173142,77
9173145,77
9173147,76
9173444,77
9174111,77
9174113,77
9174115,75
9174118,77
9174121,77
9174122,77
9174126,76
9174131,77
9174135,77
9174136,76
9174137,77
9174141,77
9174143,77
9174146,77
9174147,77
9174150,77
9174151,77
9175111,77
9175112,77
9175113,77
9175114,77
9175115,76
9175116,77
9175118,77
9175119,77
9175121,77
9175122,76
9175123,77
9175124,76
9175127,76
9175128,77
9175131,77
9175132,76
9175133,76
9175135,76
9175136,77
9175137,77
9175139,76
9175444,77
9176111,77
9176112,77
9176114,77
9176116,77
9176118,77
9176120,77
9176121,77
9176122,77
9176123,76
9176124,77
9176126,76
9176129,77
9176131,76
9176132,77
9176137,77
9176138,77
9176139,76
9176143,76
9176147,77
9176148,77
9176149,77
9176150,77
9176153,77
9176155,77
9176160,77
9176161,77
9176164,77
9176165,77
9176166,77
9176167,76
9176444,77
9177112,77
9177113,77
9177114,77
9177115,77
9177116,77
9177117,75
9177118,76
9177119,77
9177120,77
9177121,77
9177122,77
9177123,77
9177124,77
9177126,77
9177127,77
9177130,77
9177131,77
9177133,77
9177134,77
9177135,77
9177137,77
9177138,77
9177139,77
9177142,77
9177143,77
9177144,77
9178113,77
9178115,77
9178116,77
9178120,76
9178122,77
9178123,77
9178124,75
9178125,77
9178129,77
9178130,76
9178132,77
9178133,77
9178136,77
9178137,77
9178138,77
9178140,77
9178142,77
9178143,76
9178144,77
9178145,76
9178150,77
9178155,77
9178156,77
9178157,77
9179111,77
9179113,77
9179114,77
9179117,77
9179118,76
9179119,76
9179121,75
9179123,75
9179125,77
9179126,76
9179128,77
9179130,77
9179131,77
9179132,77
9179134,76
9179136,77
9179137,77
9179138,77
9179140,77
9179142,76
9179145,76
9179147,77
9179149,77
9180112,77
9180113,77
9180114,77
9180115,77
9180116,76
9180117,75
9180118,76
9180119,77
9180122,77
9180123,76
9180124,76
9180125,77
9180126,77
9180127,77
9180128,77
9180129,77
9180131,77
9180132,77
9180133,77
9180134,77
9180135,77
9180136,77
9180444,77
9181111,77
9181113,77
9181114,76
9181115,77
9181116,77
9181118,77
9181120,77
9181121,77
9181122,77
9181123,77
9181124,77
9181126,77
9181127,77
9181128,76
9181129,77
9181130,75
9181131,77
9181132,77
9181133,77
9181134,77
9181135,77
9181137,77
9181138,77
9181139,77
9181140,77
9181141,77
9181142,77
9181143,77
9181144,76
9181145,77
9181146,77
9181444,77
9182111,76
9182112,77
9182114,77
9182116,76
9182119,76
9182120,76
9182123,77
9182124,77
9182125,76
9182127,76
9182129,77
9182131,77
9182132,76
9182133,77
9182134,77
9182136,77
9182137,77
9183112,77
9183113,76
9183114,77
9183115,77
9183116,77
9183118,77
9183119,76
9183120,77
9183122,77
9183123,77
9183124,77
9183125,77
9183126,77
9183127,77
9183128,75
9183129,77
9183130,77
9183131,77
9183132,77
9183134,77
9183135,77
9183136,77
9183138,77
9183139,77
9183140,77
9183143,77
9183144,77
9183145,77
9183147,77
9183148,75
9183151,77
9183444,77
9184112,76
9184113,77
9184114,77
9184118,76
9184119,76
9184120,76
9184121,76
9184122,76
9184123,76
9184127,76
9184129,76
9184130,76
9184131,76
9184132,76
9184134,76
9184135,76
9184136,76
9184137,77
9184138,76
9184139,76
9184140,76
9184141,77
9184142,76
9184144,77
9184145,76
9184146,76
9184147,76
9184148,76
9184149,76
9184444,77
9185113,76
9185116,77
9185118,77
9185123,77
9185125,77
9185127,77
9185131,77
9185139,77
9185140,77
9185143,77
9185149,75
9185150,77
9185153,77
9185157,77
9185158,76
9185163,77
9185166,77
9185168,77
9186113,76
9186116,76
9186122,76
9186125,77
9186126,76
9186128,77
9186130,76
9186132,77
9186137,76
9186139,77
9186143,76
9186144,76
9186146,77
9186147,76
9186149,77
9186151,77
9186152,77
9186158,77
9186162,76
9187113,77
9187114,77
9187116,77
9187117,76
9187118,76
9187120,76
9187121,77
9187122,76
9187123,77
9187124,77
9187125,77
9187126,77
9187128,76
9187129,77
9187130,77
9187131,77
9187132,77
9187134,77
9187137,76
9187138,77
9187139,77
9187142,77
9187145,77
9187148,76
9187150,76
9187154,77
9187156,77
9187157,76
9187159,77
9187162,76
9187163,77
9187164,77
9187165,76
9187167,77
9187168,76
9187169,77
9187170,77
9187172,77
9187173,77
9187174,77
9187176,77
9187177,76
9187179,77
9187181,77
9187182,76
9187186,77
9187444,77
9188113,76
9188117,77
9188118,76
9188120,76
9188121,76
9188124,76
9188126,77
9188127,76
9188132,76
9188137,76
9188139,76
9188141,76
9188144,77
9188145,77
9188444,77
9189111,76
9189113,76
9189114,77
9189115,77
9189118,77
9189119,77
9189120,76
9189124,77
9189126,77
9189127,77
9189129,77
9189130,77
9189133,77
9189134,77
9189135,77
9189137,77
9189139,77
9189140,77
9189141,77
9189142,77
9189143,77
9189145,77
9189146,77
9189148,77
9189149,77
9189150,77
9189152,77
9189154,75
9189155,75
9189157,76
9189159,77
9189160,77
9189161,76
9189162,77
9189165,77
9189444,77
9190111,77
9190113,77
9190114,77
9190115,77
9190117,77
9190118,77
9190120,77
9190121,77
9190126,77
9190129,77
9190130,77
9190131,77
9190132,77
9190133,77
9190135,77
9190136,77
9190138,77
9190139,76
9190140,76
9190141,76
9190142,77
9190143,77
9190144,77
9190145,77
9190148,76
9190149,77
9190151,77
9190152,77
9190153,77
9190154,77
9190157,75
9190158,77
9190159,77
9190160,77
9261000,74
9262000,74
9263000,74
9271111,77
9271113,77
9271114,77
9271116,77
9271118,77
9271119,75
9271122,77
9271123,77
9271125,76
9271126,77
9271127,77
9271128,77
9271130,77
9271132,76
9271135,77
9271138,76
9271139,77
9271140,76
9271141,77
9271143,77
9271146,76
9271148,77
9271149,77
9271151,77
9271152,77
9271153,77
9272116,77
9272118,76
9272119,77
9272120,76
9272121,77
9272122,77
9272126,77
9272127,77
9272128,77
9272129,77
9272134,77
9272136,77
9272138,77
9272139,77
9272140,77
9272141,77
9272142,77
9272143,77
9272145,77
9272146,77
9272147,77
9272149,77
9272150,77
9272151,76
9272152,77
9272444,77
9273111,76
9273113,77
9273115,77
9273116,76
9273119,77
9273121,76
9273125,77
9273127,77
9273133,76
9273137,76
9273139,77
9273141,77
9273147,76
9273152,77
9273159,77
9273163,77
9273164,77
9273165,77
9273166,77
9273172,77
9273175,77
9273177,77
9273178,77
9273181,77
9273444,77
9274111,77
9274112,77
9274113,76
9274114,77
9274118,77
9274119,77
9274120,77
9274121,77
9274124,77
9274126,76
9274127,77
9274128,77
9274132,77
9274134,77
9274135,77
9274141,77
9274145,77
9274146,76
9274153,77
9274154,77
9274156,76
9274165,77
9274172,77
9274174,77
9274176,76
9274179,77
9274182,77
9274183,77
9274184,76
9274185,77
9274187,77
9274188,77
9274191,77
9274193,77
9274194,77
9275111,77
9275112,77
9275114,77
9275116,77
9275117,77
9275118,77
9275119,77
9275120,77
9275121,77
9275122,77
9275124,76
9275125,77
9275126,76
9275127,77
9275128,77
9275130,77
9275131,77
9275132,77
9275133,77
9275134,77
9275135,77
9275137,77
9275138,77
9275141,76
9275143,77
9275144,77
9275145,77
9275146,76
9275148,77
9275149,77
9275150,77
9275151,76
9275152,77
9275153,77
9275154,76
9275156,77
9275159,77
9275160,77
9276111,77
9276113,77
9276115,77
9276116,77
9276117,77
9276118,77
9276120,77
9276121,77
9276122,76
